objectid,originating_system_id,original_file_name,short_filename,sort_index,parentid,admin_notes,title,interviewer,interviewee,date,description,subject,people,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,WORKSPACE1,WORKSPACE2,WORKSPACE3,object_location,image_small,image_thumb,image_alt_text,object_transcript
dg_1753074528,,2025_07_17_dan_klatz_gdp,,,,.csv,Dan Klatz Oral History Interview for the Georgia Dental Project,Miles Brown,Dan Klatz,2025/07/17,Klatz describes his experiece as Concerts Chair in the early 80s. He talks about booking the Shakin' Pyramids and conflicts Georgia Dentel had with the administration.,concerts; music; jazz; rock and roll,"Jim Tederman; Georgia Dentel, George Drake",Virtual,,,,,Audio Recording,.mp3,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,transcript,,,,,,,,
